/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  73%|███████▎  | 861/1172 [00:00<00:00, 8606.83it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 8634.51it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/input

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:01<28:11,  1.83s/it]
Evaluating:   0%|          | 2/926 [00:02<18:43,  1.22s/it]
Evaluating:   0%|          | 3/926 [00:03<15:39,  1.02s/it]
Evaluating:   0%|          | 4/926 [00:04<13:34,  1.13it/s]
Evaluating:   1%|          | 5/926 [00:04<12:19,  1.25it/s]
Evaluating:   1%|          | 6/926 [00:05<11:45,  1.30it/s]
Evaluating:   1%|          | 7/926 [00:06<11:21,  1.35it/s]
Evaluating:   1%|          | 8/926 [00:06<11:04,  1.38it/s]
Evaluating:   1%|          | 9/926 [00:07<11:03,  1.38it/s]
Evaluating:   1%|          | 10/926 [00:08<11:19,  1.35it/s]
Evaluating:   1%|          | 11/926 [00:09<11:20,  1.34it/s]
Evaluating:   1%|▏         | 12/926 [00:09<11:25,  1.33it/s]
Evaluating:   1%|▏         | 13/926 [00:10<11:18,  1.35it/s]
Evaluating:   2%|▏         | 14/926 [00:11<11:31,  1.32it/s]
Evaluating:   2%|▏         | 15/926 [00:12<11:11,  1.36it/s]
Evaluating:   2%|▏         | 16/926 [00:12<10:57,  1.38it/s]
Evaluating:   2%|▏         | 17/926 [00:13<10:50,  1.40it/s]
Evaluating:   2%|▏         | 18/926 [00:14<10:57,  1.38it/s]
Evaluating:   2%|▏         | 19/926 [00:14<10:59,  1.38it/s]
Evaluating:   2%|▏         | 20/926 [00:15<10:50,  1.39it/s]
Evaluating:   2%|▏         | 21/926 [00:16<10:31,  1.43it/s]
Evaluating:   2%|▏         | 22/926 [00:16<10:38,  1.42it/s]
Evaluating:   2%|▏         | 23/926 [00:17<10:41,  1.41it/s]
Evaluating:   3%|▎         | 24/926 [00:18<10:35,  1.42it/s]
Evaluating:   3%|▎         | 25/926 [00:19<10:33,  1.42it/s]
Evaluating:   3%|▎         | 26/926 [00:19<10:38,  1.41it/s]
Evaluating:   3%|▎         | 27/926 [00:20<10:44,  1.39it/s]
Evaluating:   3%|▎         | 28/926 [00:21<10:50,  1.38it/s]
Evaluating:   3%|▎         | 29/926 [00:21<10:47,  1.39it/s]
Evaluating:   3%|▎         | 30/926 [00:22<10:48,  1.38it/s]
Evaluating:   3%|▎         | 31/926 [00:23<10:50,  1.38it/s]
Evaluating:   3%|▎         | 32/926 [00:24<10:52,  1.37it/s]
Evaluating:   4%|▎         | 33/926 [00:24<10:41,  1.39it/s]
Evaluating:   4%|▎         | 34/926 [00:25<10:27,  1.42it/s]
Evaluating:   4%|▍         | 35/926 [00:26<10:18,  1.44it/s]
Evaluating:   4%|▍         | 36/926 [00:26<10:04,  1.47it/s]
Evaluating:   4%|▍         | 37/926 [00:27<09:59,  1.48it/s]
